feature,importance,fold
NAME_CONTRACT_TYPE,1.0035421290467612,1
FLAG_OWN_CAR,0.5999379078923243,1
FLAG_OWN_REALTY,0.10345577677651646,1
CNT_CHILDREN,0.16512586512641428,1
AMT_INCOME_TOTAL,1.0275128229597688,1
AMT_CREDIT,1.8499579926973337,1
AMT_ANNUITY,2.6703524159365553,1
AMT_GOODS_PRICE,3.8406928430929907,1
REGION_POPULATION_RELATIVE,1.056472243422847,1
DAYS_BIRTH,4.124454160261692,1
DAYS_EMPLOYED,3.342168585367125,1
DAYS_REGISTRATION,1.6621601998254065,1
DAYS_ID_PUBLISH,1.7885836671341677,1
OWN_CAR_AGE,1.0958722588700405,1
FLAG_MOBIL,0.0,1
FLAG_EMP_PHONE,0.019741956430934772,1
FLAG_WORK_PHONE,0.374627711398165,1
FLAG_CONT_MOBILE,0.00559483884259034,1
FLAG_PHONE,0.13844027084687624,1
FLAG_EMAIL,0.025574847010801895,1
CNT_FAM_MEMBERS,0.1730105676056499,1
REGION_RATING_CLIENT,0.14324846247619447,1
REGION_RATING_CLIENT_W_CITY,0.6827153405961409,1
HOUR_APPR_PROCESS_START,0.9263903311479263,1
REG_REGION_NOT_LIVE_REGION,0.03671346912954305,1
REG_REGION_NOT_WORK_REGION,0.07079949100456306,1
LIVE_REGION_NOT_WORK_REGION,0.030247086212637456,1
REG_CITY_NOT_LIVE_CITY,0.2203310493153695,1
REG_CITY_NOT_WORK_CITY,0.010720852263042365,1
LIVE_CITY_NOT_WORK_CITY,0.07601680426836616,1
EXT_SOURCE_1,6.061974368542676,1
EXT_SOURCE_2,11.224822539929058,1
EXT_SOURCE_3,17.265454257384484,1
APARTMENTS_AVG,0.16157141898858046,1
BASEMENTAREA_AVG,0.218857795227339,1
YEARS_BEGINEXPLUATATION_AVG,0.23147596724788427,1
YEARS_BUILD_AVG,0.1249640074310462,1
COMMONAREA_AVG,0.1463904345924712,1
ELEVATORS_AVG,0.08380760647144501,1
ENTRANCES_AVG,0.17172544658183642,1
FLOORSMAX_AVG,0.2966204597313305,1
FLOORSMIN_AVG,0.09599774249628386,1
LANDAREA_AVG,0.24481499962363087,1
LIVINGAPARTMENTS_AVG,0.1282504037185872,1
LIVINGAREA_AVG,0.15660666803870663,1
NONLIVINGAPARTMENTS_AVG,0.15498028370811348,1
NONLIVINGAREA_AVG,0.31284245066140953,1
APARTMENTS_MODE,0.23981377800805784,1
BASEMENTAREA_MODE,0.22027613279566824,1
YEARS_BEGINEXPLUATATION_MODE,0.2244512104252481,1
YEARS_BUILD_MODE,0.18062160992703405,1
COMMONAREA_MODE,0.22216946960352613,1
ELEVATORS_MODE,0.05995493918999756,1
ENTRANCES_MODE,0.1769267890052875,1
FLOORSMAX_MODE,0.16027486934232327,1
FLOORSMIN_MODE,0.04752649436648638,1
LANDAREA_MODE,0.2977103553231528,1
LIVINGAPARTMENTS_MODE,0.1557422662211248,1
LIVINGAREA_MODE,0.21958932939119377,1
NONLIVINGAPARTMENTS_MODE,0.16130958547097365,1
NONLIVINGAREA_MODE,0.2363944795528614,1
APARTMENTS_MEDI,0.20577609142948966,1
BASEMENTAREA_MEDI,0.16056834866689165,1
YEARS_BEGINEXPLUATATION_MEDI,0.23426146505166878,1
YEARS_BUILD_MEDI,0.12636853566129258,1
COMMONAREA_MEDI,0.1321101226608889,1
ELEVATORS_MEDI,0.07030333777261802,1
ENTRANCES_MEDI,0.07353858420463005,1
FLOORSMAX_MEDI,0.11260566728839584,1
FLOORSMIN_MEDI,0.06948359242972438,1
LANDAREA_MEDI,0.1713211434988472,1
LIVINGAPARTMENTS_MEDI,0.15475796344716955,1
LIVINGAREA_MEDI,0.16471151825420638,1
NONLIVINGAPARTMENTS_MEDI,0.09413796382289784,1
NONLIVINGAREA_MEDI,0.17720250378041003,1
TOTALAREA_MODE,0.3754066053572822,1
OBS_30_CNT_SOCIAL_CIRCLE,0.3005415399405537,1
DEF_30_CNT_SOCIAL_CIRCLE,0.4477711257984543,1
OBS_60_CNT_SOCIAL_CIRCLE,0.36972046612419424,1
DEF_60_CNT_SOCIAL_CIRCLE,0.24488412809951168,1
DAYS_LAST_PHONE_CHANGE,1.8415812705343775,1
FLAG_DOCUMENT_2,0.013397634627534592,1
FLAG_DOCUMENT_3,0.7113043595775674,1
FLAG_DOCUMENT_4,0.0,1
FLAG_DOCUMENT_5,0.06910161640470802,1
FLAG_DOCUMENT_6,0.05271402685460299,1
FLAG_DOCUMENT_7,0.0003237733846996712,1
FLAG_DOCUMENT_8,0.050183443972118026,1
FLAG_DOCUMENT_9,0.009072826024327373,1
FLAG_DOCUMENT_10,0.0,1
FLAG_DOCUMENT_11,0.020798351220643812,1
FLAG_DOCUMENT_12,0.0,1
FLAG_DOCUMENT_13,0.08970615533150769,1
FLAG_DOCUMENT_14,0.10940064657981043,1
FLAG_DOCUMENT_15,0.029036907739848145,1
FLAG_DOCUMENT_16,0.14502267066796068,1
FLAG_DOCUMENT_17,0.0004037268386244086,1
FLAG_DOCUMENT_18,0.11263684075174445,1
FLAG_DOCUMENT_19,0.003019460790827346,1
FLAG_DOCUMENT_20,0.0053980319127872765,1
FLAG_DOCUMENT_21,0.0016733987444765308,1
AMT_REQ_CREDIT_BUREAU_HOUR,0.06704930344652177,1
AMT_REQ_CREDIT_BUREAU_DAY,0.1456558734284245,1
AMT_REQ_CREDIT_BUREAU_WEEK,0.14211097739231723,1
AMT_REQ_CREDIT_BUREAU_MON,0.24807391357107822,1
AMT_REQ_CREDIT_BUREAU_QRT,0.7226591754723739,1
AMT_REQ_CREDIT_BUREAU_YEAR,0.7952807213919821,1
DAYS_EMPLOYED_ANOM,0.010246195445499907,1
CREDIT_INCOME_PERCENT,0.895360874827723,1
ANNUITY_INCOME_PERCENT,1.35363752093427,1
CREDIT_TERM,10.019800310772363,1
DAYS_EMPLOYED_PERCENT,1.4104070861549787,1
CODE_GENDER_F,0.8726559486030234,1
CODE_GENDER_M,0.979140043739766,1
NAME_TYPE_SUITE_Children,0.043304874075890454,1
NAME_TYPE_SUITE_Family,0.05063587553544554,1
NAME_TYPE_SUITE_Group of people,0.0012050121839141826,1
NAME_TYPE_SUITE_Other_A,0.009944162514494087,1
NAME_TYPE_SUITE_Other_B,0.012427360889469028,1
"NAME_TYPE_SUITE_Spouse, partner",0.05233981233287715,1
NAME_TYPE_SUITE_Unaccompanied,0.14855438719170486,1
NAME_INCOME_TYPE_Businessman,0.0,1
NAME_INCOME_TYPE_Commercial associate,0.06850996309870347,1
NAME_INCOME_TYPE_Pensioner,0.0029633596414358966,1
NAME_INCOME_TYPE_State servant,0.18155233876317492,1
NAME_INCOME_TYPE_Student,0.0,1
NAME_INCOME_TYPE_Unemployed,0.01473569949071207,1
NAME_INCOME_TYPE_Working,0.210553125601921,1
NAME_EDUCATION_TYPE_Academic degree,0.011491275526993068,1
NAME_EDUCATION_TYPE_Higher education,1.1250957815782086,1
NAME_EDUCATION_TYPE_Incomplete higher,0.04459994453442241,1
NAME_EDUCATION_TYPE_Lower secondary,0.10384688861581859,1
NAME_EDUCATION_TYPE_Secondary / secondary special,0.4481809159888591,1
NAME_FAMILY_STATUS_Civil marriage,0.05105168595390874,1
NAME_FAMILY_STATUS_Married,0.6428507927519446,1
NAME_FAMILY_STATUS_Separated,0.07431095551852822,1
NAME_FAMILY_STATUS_Single / not married,0.07436084085778816,1
NAME_FAMILY_STATUS_Widow,0.10600195267832643,1
NAME_HOUSING_TYPE_Co-op apartment,0.006871856795678005,1
NAME_HOUSING_TYPE_House / apartment,0.10711019837278794,1
NAME_HOUSING_TYPE_Municipal apartment,0.1562468666813585,1
NAME_HOUSING_TYPE_Office apartment,0.09478989283241275,1
NAME_HOUSING_TYPE_Rented apartment,0.026096714230031844,1
NAME_HOUSING_TYPE_With parents,0.035259563292624786,1
OCCUPATION_TYPE_Accountants,0.08827567319895262,1
OCCUPATION_TYPE_Cleaning staff,0.037620982830811785,1
OCCUPATION_TYPE_Cooking staff,0.004319778692492177,1
OCCUPATION_TYPE_Core staff,0.2959247583257839,1
OCCUPATION_TYPE_Drivers,0.1291360767518911,1
OCCUPATION_TYPE_HR staff,0.012884466339068167,1
OCCUPATION_TYPE_High skill tech staff,0.14456165419985667,1
OCCUPATION_TYPE_IT staff,0.0012889966758259418,1
OCCUPATION_TYPE_Laborers,0.09725982537617163,1
OCCUPATION_TYPE_Low-skill Laborers,0.0058209285701929575,1
OCCUPATION_TYPE_Managers,0.019340825766263916,1
OCCUPATION_TYPE_Medicine staff,0.0865394938861721,1
OCCUPATION_TYPE_Private service staff,0.04801564469305963,1
OCCUPATION_TYPE_Realty agents,0.004526383003952396,1
OCCUPATION_TYPE_Sales staff,0.06704805893974064,1
OCCUPATION_TYPE_Secretaries,0.03757909525475931,1
OCCUPATION_TYPE_Security staff,0.05958966968701542,1
OCCUPATION_TYPE_Waiters/barmen staff,0.004915173344305485,1
WEEKDAY_APPR_PROCESS_START_FRIDAY,0.06741039952645829,1
WEEKDAY_APPR_PROCESS_START_MONDAY,0.07217010800510448,1
WEEKDAY_APPR_PROCESS_START_SATURDAY,0.05949415875218158,1
WEEKDAY_APPR_PROCESS_START_SUNDAY,0.0645904484467318,1
WEEKDAY_APPR_PROCESS_START_THURSDAY,0.03342555810747865,1
WEEKDAY_APPR_PROCESS_START_TUESDAY,0.04949227527370347,1
WEEKDAY_APPR_PROCESS_START_WEDNESDAY,0.11176164737397207,1
ORGANIZATION_TYPE_Advertising,0.008266837524591727,1
ORGANIZATION_TYPE_Agriculture,0.007655921678082535,1
ORGANIZATION_TYPE_Bank,0.13056328224932903,1
ORGANIZATION_TYPE_Business Entity Type 1,0.03416256308126319,1
ORGANIZATION_TYPE_Business Entity Type 2,0.009311034878301516,1
ORGANIZATION_TYPE_Business Entity Type 3,0.07779561136733383,1
ORGANIZATION_TYPE_Cleaning,0.0,1
ORGANIZATION_TYPE_Construction,0.18247268123855595,1
ORGANIZATION_TYPE_Culture,0.015426179392608434,1
ORGANIZATION_TYPE_Electricity,0.004882105791252442,1
ORGANIZATION_TYPE_Emergency,0.008929077494559526,1
ORGANIZATION_TYPE_Government,0.026518687914418127,1
ORGANIZATION_TYPE_Hotel,0.04313156474143667,1
ORGANIZATION_TYPE_Housing,0.013508678482624763,1
ORGANIZATION_TYPE_Industry: type 1,0.004283947191310103,1
ORGANIZATION_TYPE_Industry: type 10,0.002509594764233701,1
ORGANIZATION_TYPE_Industry: type 11,0.0023720757489024288,1
ORGANIZATION_TYPE_Industry: type 12,0.02900703463909992,1
ORGANIZATION_TYPE_Industry: type 13,0.0,1
ORGANIZATION_TYPE_Industry: type 2,0.0055747617785389504,1
ORGANIZATION_TYPE_Industry: type 3,0.001166011556669831,1
ORGANIZATION_TYPE_Industry: type 4,0.0012158347250581518,1
ORGANIZATION_TYPE_Industry: type 5,0.007339644595524843,1
ORGANIZATION_TYPE_Industry: type 6,0.0,1
ORGANIZATION_TYPE_Industry: type 7,0.009515063690902234,1
ORGANIZATION_TYPE_Industry: type 8,0.0008707274535313834,1
ORGANIZATION_TYPE_Industry: type 9,0.2268477343576871,1
ORGANIZATION_TYPE_Insurance,0.03457851646164701,1
ORGANIZATION_TYPE_Kindergarten,0.08610867767393908,1
ORGANIZATION_TYPE_Legal Services,0.03496758304407688,1
ORGANIZATION_TYPE_Medicine,0.07825729512169344,1
ORGANIZATION_TYPE_Military,0.129884861359589,1
ORGANIZATION_TYPE_Mobile,0.008286759783705666,1
ORGANIZATION_TYPE_Other,0.03977122336264883,1
ORGANIZATION_TYPE_Police,0.07319207504087383,1
ORGANIZATION_TYPE_Postal,0.02304993182209193,1
ORGANIZATION_TYPE_Realtor,0.0677841845798712,1
ORGANIZATION_TYPE_Religion,0.0,1
ORGANIZATION_TYPE_Restaurant,0.06284008515556513,1
ORGANIZATION_TYPE_School,0.19840995384687884,1
ORGANIZATION_TYPE_Security,0.007575857031369442,1
ORGANIZATION_TYPE_Security Ministries,0.07237950778075795,1
ORGANIZATION_TYPE_Self-employed,0.19461415459625042,1
ORGANIZATION_TYPE_Services,0.011159029598031436,1
ORGANIZATION_TYPE_Telecom,0.02115863244068067,1
ORGANIZATION_TYPE_Trade: type 1,0.0019228406172411667,1
ORGANIZATION_TYPE_Trade: type 2,0.03762717916688971,1
ORGANIZATION_TYPE_Trade: type 3,0.018159195380333493,1
ORGANIZATION_TYPE_Trade: type 4,0.004101565204474195,1
ORGANIZATION_TYPE_Trade: type 5,0.0,1
ORGANIZATION_TYPE_Trade: type 6,0.027862998142100366,1
ORGANIZATION_TYPE_Trade: type 7,0.006680175360889878,1
ORGANIZATION_TYPE_Transport: type 1,0.006132155657576892,1
ORGANIZATION_TYPE_Transport: type 2,0.017204633031437832,1
ORGANIZATION_TYPE_Transport: type 3,0.13938430717348688,1
ORGANIZATION_TYPE_Transport: type 4,0.027504417780350437,1
ORGANIZATION_TYPE_University,0.009904288534549619,1
ORGANIZATION_TYPE_XNA,0.003943423564831056,1
FONDKAPREMONT_MODE_not specified,0.06484635923652164,1
FONDKAPREMONT_MODE_org spec account,0.016038871361401252,1
FONDKAPREMONT_MODE_reg oper account,0.02538896441747312,1
FONDKAPREMONT_MODE_reg oper spec account,0.0411662387395075,1
HOUSETYPE_MODE_block of flats,0.013148687699848683,1
HOUSETYPE_MODE_specific housing,0.03929672097834413,1
HOUSETYPE_MODE_terraced house,0.013072612291990339,1
WALLSMATERIAL_MODE_Block,0.03144189160754515,1
WALLSMATERIAL_MODE_Mixed,0.036537269299402375,1
WALLSMATERIAL_MODE_Monolithic,0.005341983169539167,1
WALLSMATERIAL_MODE_Others,0.034696510357162653,1
WALLSMATERIAL_MODE_Panel,0.09174274532501181,1
"WALLSMATERIAL_MODE_Stone, brick",0.1815393391176728,1
WALLSMATERIAL_MODE_Wooden,0.017929198239382382,1
EMERGENCYSTATE_MODE_No,0.016347047226948946,1
EMERGENCYSTATE_MODE_Yes,0.005105321346992184,1
NAME_CONTRACT_TYPE,1.0912332415903698,2
FLAG_OWN_CAR,0.6650589729299512,2
FLAG_OWN_REALTY,0.07025604354250722,2
CNT_CHILDREN,0.11003380564675377,2
AMT_INCOME_TOTAL,0.998703726256387,2
AMT_CREDIT,1.7889707420699665,2
AMT_ANNUITY,2.6727222852740535,2
AMT_GOODS_PRICE,3.5765158464991886,2
REGION_POPULATION_RELATIVE,0.916884232433776,2
DAYS_BIRTH,4.135063384806585,2
DAYS_EMPLOYED,2.9401483506705572,2
DAYS_REGISTRATION,1.411716879677272,2
DAYS_ID_PUBLISH,1.9045065029347472,2
OWN_CAR_AGE,1.0224340009592,2
FLAG_MOBIL,0.0,2
FLAG_EMP_PHONE,0.034842193313362725,2
FLAG_WORK_PHONE,0.38509194241586375,2
FLAG_CONT_MOBILE,0.002168095397090476,2
FLAG_PHONE,0.14415884797201245,2
FLAG_EMAIL,0.04088517404806418,2
CNT_FAM_MEMBERS,0.2137364936884901,2
REGION_RATING_CLIENT,0.1829497307752646,2
REGION_RATING_CLIENT_W_CITY,0.5085676728354808,2
HOUR_APPR_PROCESS_START,0.6772394898529116,2
REG_REGION_NOT_LIVE_REGION,0.016480029524108937,2
REG_REGION_NOT_WORK_REGION,0.021729473673532087,2
LIVE_REGION_NOT_WORK_REGION,0.0320133773330021,2
REG_CITY_NOT_LIVE_CITY,0.29600188062030164,2
REG_CITY_NOT_WORK_CITY,0.015690803538973706,2
LIVE_CITY_NOT_WORK_CITY,0.06397299766451861,2
EXT_SOURCE_1,6.249406938087091,2
EXT_SOURCE_2,12.13717384321953,2
EXT_SOURCE_3,19.22231216332152,2
APARTMENTS_AVG,0.23474156818397546,2
BASEMENTAREA_AVG,0.17903567082559982,2
YEARS_BEGINEXPLUATATION_AVG,0.20423443018029067,2
YEARS_BUILD_AVG,0.1650623424220002,2
COMMONAREA_AVG,0.09209299818251644,2
ELEVATORS_AVG,0.07207822428748155,2
ENTRANCES_AVG,0.2253796236110589,2
FLOORSMAX_AVG,0.18924490333172797,2
FLOORSMIN_AVG,0.06527410263435307,2
LANDAREA_AVG,0.16507493984376886,2
LIVINGAPARTMENTS_AVG,0.12439277742573551,2
LIVINGAREA_AVG,0.13342636408916508,2
NONLIVINGAPARTMENTS_AVG,0.1330414179772075,2
NONLIVINGAREA_AVG,0.16725232760028666,2
APARTMENTS_MODE,0.24211301306506403,2
BASEMENTAREA_MODE,0.24016657119071255,2
YEARS_BEGINEXPLUATATION_MODE,0.3196409023201298,2
YEARS_BUILD_MODE,0.1172196594900614,2
COMMONAREA_MODE,0.1588540283252878,2
ELEVATORS_MODE,0.08146653063559622,2
ENTRANCES_MODE,0.11606638163977606,2
FLOORSMAX_MODE,0.1306480095774014,2
FLOORSMIN_MODE,0.03536138252769567,2
LANDAREA_MODE,0.15428396013098836,2
LIVINGAPARTMENTS_MODE,0.19568803795146045,2
LIVINGAREA_MODE,0.20750744739350396,2
NONLIVINGAPARTMENTS_MODE,0.1428916272185323,2
NONLIVINGAREA_MODE,0.2626107674179247,2
APARTMENTS_MEDI,0.16539866529437106,2
BASEMENTAREA_MEDI,0.14882203346936496,2
YEARS_BEGINEXPLUATATION_MEDI,0.16470767501855824,2
YEARS_BUILD_MEDI,0.08161998927034264,2
COMMONAREA_MEDI,0.10609706008577273,2
ELEVATORS_MEDI,0.05118970690765184,2
ENTRANCES_MEDI,0.114714287633303,2
FLOORSMAX_MEDI,0.08712878374023854,2
FLOORSMIN_MEDI,0.03650232345797195,2
LANDAREA_MEDI,0.15494743707195216,2
LIVINGAPARTMENTS_MEDI,0.120773685164211,2
LIVINGAREA_MEDI,0.19188232297832503,2
NONLIVINGAPARTMENTS_MEDI,0.08945579944020116,2
NONLIVINGAREA_MEDI,0.15795553794454337,2
TOTALAREA_MODE,0.2337525203810701,2
OBS_30_CNT_SOCIAL_CIRCLE,0.22032166791491906,2
DEF_30_CNT_SOCIAL_CIRCLE,0.4689793839098476,2
OBS_60_CNT_SOCIAL_CIRCLE,0.2260205909968744,2
DEF_60_CNT_SOCIAL_CIRCLE,0.28036556256662276,2
DAYS_LAST_PHONE_CHANGE,1.460075677906798,2
FLAG_DOCUMENT_2,0.018515113413143092,2
FLAG_DOCUMENT_3,0.7827863254323141,2
FLAG_DOCUMENT_4,0.0,2
FLAG_DOCUMENT_5,0.03235893756157562,2
FLAG_DOCUMENT_6,0.0795205173482854,2
FLAG_DOCUMENT_7,0.0040603795339389775,2
FLAG_DOCUMENT_8,0.04662689935476946,2
FLAG_DOCUMENT_9,0.007350723155181501,2
FLAG_DOCUMENT_10,0.0,2
FLAG_DOCUMENT_11,0.04474676261319841,2
FLAG_DOCUMENT_12,0.0,2
FLAG_DOCUMENT_13,0.11125966345284126,2
FLAG_DOCUMENT_14,0.06864175530227115,2
FLAG_DOCUMENT_15,0.018419474072976196,2
FLAG_DOCUMENT_16,0.180782195312917,2
FLAG_DOCUMENT_17,0.0,2
FLAG_DOCUMENT_18,0.13776288597827507,2
FLAG_DOCUMENT_19,0.0009566489812494449,2
FLAG_DOCUMENT_20,0.006831822024176867,2
FLAG_DOCUMENT_21,0.0015737450793815765,2
AMT_REQ_CREDIT_BUREAU_HOUR,0.03465641751196948,2
AMT_REQ_CREDIT_BUREAU_DAY,0.05227400737111919,2
AMT_REQ_CREDIT_BUREAU_WEEK,0.1132222996693162,2
AMT_REQ_CREDIT_BUREAU_MON,0.3426748052872338,2
AMT_REQ_CREDIT_BUREAU_QRT,0.6379359267153631,2
AMT_REQ_CREDIT_BUREAU_YEAR,0.6856868893528899,2
DAYS_EMPLOYED_ANOM,0.007606803523522575,2
CREDIT_INCOME_PERCENT,0.7699497710121951,2
ANNUITY_INCOME_PERCENT,1.3341627512152052,2
CREDIT_TERM,10.345337446693923,2
DAYS_EMPLOYED_PERCENT,1.1995160109678404,2
CODE_GENDER_F,0.7907144044730041,2
CODE_GENDER_M,1.1806882468002187,2
NAME_TYPE_SUITE_Children,0.034770099003797954,2
NAME_TYPE_SUITE_Family,0.04420962787337498,2
NAME_TYPE_SUITE_Group of people,0.0,2
NAME_TYPE_SUITE_Other_A,0.00873465294232246,2
NAME_TYPE_SUITE_Other_B,0.005312376495818423,2
"NAME_TYPE_SUITE_Spouse, partner",0.07469816573264512,2
NAME_TYPE_SUITE_Unaccompanied,0.04962460395403585,2
NAME_INCOME_TYPE_Businessman,0.0,2
NAME_INCOME_TYPE_Commercial associate,0.050194875651184134,2
NAME_INCOME_TYPE_Pensioner,0.011621122008784535,2
NAME_INCOME_TYPE_State servant,0.18091456579643078,2
NAME_INCOME_TYPE_Student,0.0,2
NAME_INCOME_TYPE_Unemployed,0.014714786536614087,2
NAME_INCOME_TYPE_Working,0.32176636046162677,2
NAME_EDUCATION_TYPE_Academic degree,0.010402497242286379,2
NAME_EDUCATION_TYPE_Higher education,1.3900115817074097,2
NAME_EDUCATION_TYPE_Incomplete higher,0.016541603332582783,2
NAME_EDUCATION_TYPE_Lower secondary,0.06294569234740233,2
NAME_EDUCATION_TYPE_Secondary / secondary special,0.3168819241958474,2
NAME_FAMILY_STATUS_Civil marriage,0.037720697637033423,2
NAME_FAMILY_STATUS_Married,0.6778886951241899,2
NAME_FAMILY_STATUS_Separated,0.05189349660558752,2
NAME_FAMILY_STATUS_Single / not married,0.04954685700113534,2
NAME_FAMILY_STATUS_Widow,0.07383786345182149,2
NAME_HOUSING_TYPE_Co-op apartment,0.007198714215216533,2
NAME_HOUSING_TYPE_House / apartment,0.14988282778762915,2
NAME_HOUSING_TYPE_Municipal apartment,0.2223723811085278,2
NAME_HOUSING_TYPE_Office apartment,0.061319447961688936,2
NAME_HOUSING_TYPE_Rented apartment,0.027375774509829757,2
NAME_HOUSING_TYPE_With parents,0.0029555210049109736,2
OCCUPATION_TYPE_Accountants,0.09068910667743736,2
OCCUPATION_TYPE_Cleaning staff,0.060202910172207205,2
OCCUPATION_TYPE_Cooking staff,0.011666585681856302,2
OCCUPATION_TYPE_Core staff,0.3412863770575626,2
OCCUPATION_TYPE_Drivers,0.1488246163865762,2
OCCUPATION_TYPE_HR staff,0.0076683322973652495,2
OCCUPATION_TYPE_High skill tech staff,0.1564406034823535,2
OCCUPATION_TYPE_IT staff,0.0010103322445436096,2
OCCUPATION_TYPE_Laborers,0.09448600275826301,2
OCCUPATION_TYPE_Low-skill Laborers,0.018619041928717776,2
OCCUPATION_TYPE_Managers,0.017154239105217645,2
OCCUPATION_TYPE_Medicine staff,0.14911684489638546,2
OCCUPATION_TYPE_Private service staff,0.015140211835195674,2
OCCUPATION_TYPE_Realty agents,0.0057078129507763435,2
OCCUPATION_TYPE_Sales staff,0.039623131687478844,2
OCCUPATION_TYPE_Secretaries,0.038178811180469285,2
OCCUPATION_TYPE_Security staff,0.029152640208125795,2
OCCUPATION_TYPE_Waiters/barmen staff,0.003192287938872657,2
WEEKDAY_APPR_PROCESS_START_FRIDAY,0.025849756968581036,2
WEEKDAY_APPR_PROCESS_START_MONDAY,0.1603174546468734,2
WEEKDAY_APPR_PROCESS_START_SATURDAY,0.08402735077972527,2
WEEKDAY_APPR_PROCESS_START_SUNDAY,0.07207237423580284,2
WEEKDAY_APPR_PROCESS_START_THURSDAY,0.0475756629952151,2
WEEKDAY_APPR_PROCESS_START_TUESDAY,0.1283305515487214,2
WEEKDAY_APPR_PROCESS_START_WEDNESDAY,0.06639695544230084,2
ORGANIZATION_TYPE_Advertising,0.008577262965927725,2
